,year,station_id,month,day,date,delta_stage_max,index,delta_stage_max_predicted
375,2003,3027,5,122,2003-05-02,,3027,26.176651
376,2003,3027,5,123,2003-05-03,,3027,6.8085327
377,2003,3027,5,124,2003-05-04,,3027,-12.025833
378,2005,3027,4,118,2005-04-28,,3027,334.0384
379,2005,3027,4,119,2005-04-29,,3027,-193.40518
380,2005,3027,4,120,2005-04-30,,3027,-39.079453
381,2005,3027,5,121,2005-05-01,,3027,-29.201614
382,2005,3027,5,122,2005-05-02,,3027,-11.336441
383,2005,3027,5,123,2005-05-03,,3027,-26.627625
384,2005,3027,5,124,2005-05-04,,3027,8.030258
385,2013,3027,4,118,2013-04-28,,3027,296.90103
386,2013,3027,4,119,2013-04-29,,3027,-152.5235
387,2013,3027,4,120,2013-04-30,,3027,-24.709778
388,2013,3027,5,121,2013-05-01,,3027,-8.8349
389,2013,3027,5,122,2013-05-02,,3027,4.6467896
390,2013,3027,5,123,2013-05-03,,3027,-9.727203
391,2013,3027,5,124,2013-05-04,,3027,28.51561
392,1989,3028,4,118,1989-04-28,,3028,-121.16646
393,1989,3028,4,119,1989-04-29,,3028,73.75137
394,1989,3028,4,120,1989-04-30,,3028,31.25496
395,1989,3028,5,121,1989-05-01,,3028,10.34198
396,1989,3028,5,122,1989-05-02,,3028,22.24945
397,1989,3028,5,123,1989-05-03,,3028,-75.631165
398,1989,3028,5,124,1989-05-04,,3028,39.96527
399,2003,3028,4,118,2003-04-28,,3028,128.63257
400,2003,3028,4,119,2003-04-29,,3028,-73.60501
401,2003,3028,4,120,2003-04-30,,3028,-0.9437256
402,2003,3028,5,121,2003-05-01,,3028,19.048737
403,2003,3028,5,122,2003-05-02,,3028,9.025391
404,2003,3028,5,123,2003-05-03,,3028,-63.126587
405,2003,3028,5,124,2003-05-04,,3028,6.712372
406,2005,3028,4,118,2005-04-28,,3028,238.63498
407,2005,3028,4,119,2005-04-29,,3028,-172.59106
408,2005,3028,4,120,2005-04-30,,3028,-3.327057
409,2005,3028,5,121,2005-05-01,,3028,22.461365
410,2005,3028,5,122,2005-05-02,,3028,34.67343
411,2005,3028,5,123,2005-05-03,,3028,29.175903
412,2005,3028,5,124,2005-05-04,,3028,-14.023346
413,2013,3028,4,118,2013-04-28,,3028,225.22266
414,2013,3028,4,119,2013-04-29,,3028,-117.69031
415,2013,3028,4,120,2013-04-30,,3028,-11.193878
416,2013,3028,5,121,2013-05-01,,3028,-2.6043396
417,2013,3028,5,122,2013-05-02,,3028,14.138336
418,2013,3028,5,123,2013-05-03,,3028,39.996857
419,2013,3028,5,124,2013-05-04,,3028,3.9094849
420,1989,3029,4,118,1989-04-28,,3029,58.37848
421,1989,3029,4,119,1989-04-29,,3029,-70.88211
422,1989,3029,4,120,1989-04-30,,3029,9.883423
423,1989,3029,5,121,1989-05-01,,3029,9.8517
424,1989,3029,5,122,1989-05-02,,3029,9.606964
425,1989,3029,5,123,1989-05-03,,3029,46.732224
426,1989,3029,5,124,1989-05-04,,3029,-10.757263
427,2003,3029,4,118,2003-04-28,,3029,127.91066
428,2003,3029,4,119,2003-04-29,,3029,-77.22322
429,2003,3029,4,120,2003-04-30,,3029,-37.940933
430,2003,3029,5,121,2003-05-01,,3029,-30.109375
431,2003,3029,5,122,2003-05-02,,3029,18.743591
432,2003,3029,5,123,2003-05-03,,3029,54.904358
433,2003,3029,5,124,2003-05-04,,3029,-18.859596
434,2005,3029,4,118,2005-04-28,,3029,352.6271
435,2005,3029,4,119,2005-04-29,,3029,-170.07504
436,2005,3029,4,120,2005-04-30,,3029,-27.516174
437,2005,3029,5,121,2005-05-01,,3029,-12.449829
438,2005,3029,5,122,2005-05-02,,3029,26.042206
439,2005,3029,5,123,2005-05-03,,3029,-29.05127
440,2005,3029,5,124,2005-05-04,,3029,-17.513641
441,2013,3029,4,118,2013-04-28,,3029,160.27997
442,2013,3029,4,119,2013-04-29,,3029,-98.31955
443,2013,3029,4,120,2013-04-30,,3029,-39.37068
444,2013,3029,5,121,2013-05-01,,3029,-14.289291
445,2013,3029,5,122,2013-05-02,,3029,9.712036
446,2013,3029,5,123,2013-05-03,,3029,-6.2252197
447,2013,3029,5,124,2013-05-04,,3029,56.24951
448,1989,3030,4,118,1989-04-28,,3030,71.73581
449,1989,3030,4,119,1989-04-29,,3030,38.253815
450,1989,3030,4,120,1989-04-30,,3030,5.6095886
451,1989,3030,5,121,1989-05-01,,3030,-1.0670471
452,1989,3030,5,122,1989-05-02,,3030,-31.833588
453,1989,3030,5,123,1989-05-03,,3030,106.9762
454,1989,3030,5,124,1989-05-04,,3030,-30.29837
455,2003,3030,4,118,2003-04-28,,3030,119.109436
456,2003,3030,4,119,2003-04-29,,3030,-84.519226
457,2003,3030,4,120,2003-04-30,,3030,25.060196
458,2003,3030,5,121,2003-05-01,,3030,44.996193
459,2003,3030,5,122,2003-05-02,,3030,14.881538
460,2003,3030,5,123,2003-05-03,,3030,66.60828
461,2003,3030,5,124,2003-05-04,,3030,-48.20636
462,2005,3030,4,118,2005-04-28,,3030,260.94928
463,2005,3030,4,119,2005-04-29,,3030,-139.51334
464,2005,3030,4,120,2005-04-30,,3030,7.2356567
465,2005,3030,5,121,2005-05-01,,3030,7.691803
466,2005,3030,5,122,2005-05-02,,3030,-0.57141113
467,2005,3030,5,123,2005-05-03,,3030,-16.228546
468,2005,3030,5,124,2005-05-04,,3030,-27.453766
469,2013,3030,4,118,2013-04-28,,3030,214.9012
470,2013,3030,4,119,2013-04-29,,3030,-84.56726
471,2013,3030,4,120,2013-04-30,,3030,-11.069199
472,2013,3030,5,121,2013-05-01,,3030,2.889267
473,2013,3030,5,122,2013-05-02,,3030,4.6617584
474,2013,3030,5,123,2013-05-03,,3030,-38.708344
475,2013,3030,5,124,2013-05-04,,3030,2.6467133
476,1989,3035,4,118,1989-04-28,,3035,42.762405
477,1989,3035,4,119,1989-04-29,,3035,-65.54892
478,1989,3035,4,120,1989-04-30,,3035,-19.932892
479,1989,3035,5,121,1989-05-01,,3035,11.083313
480,1989,3035,5,122,1989-05-02,,3035,-10.191925
481,1989,3035,5,123,1989-05-03,,3035,76.08746
482,1989,3035,5,124,1989-05-04,,3035,-21.98082
483,2003,3035,4,118,2003-04-28,,3035,201.16829
484,2003,3035,4,119,2003-04-29,,3035,-179.47275
485,2003,3035,4,120,2003-04-30,,3035,-49.168488
486,2003,3035,5,121,2003-05-01,,3035,-9.06105
487,2003,3035,5,122,2003-05-02,,3035,-4.6209564
488,2003,3035,5,123,2003-05-03,,3035,8.374588
489,2003,3035,5,124,2003-05-04,,3035,-6.0789948
490,2005,3035,4,118,2005-04-28,,3035,342.19305
491,2005,3035,4,119,2005-04-29,,3035,-206.40527
492,2005,3035,4,120,2005-04-30,,3035,-42.876984
493,2005,3035,5,121,2005-05-01,,3035,-45.607544
494,2005,3035,5,122,2005-05-02,,3035,-28.658005
495,2005,3035,5,123,2005-05-03,,3035,24.693817
496,2005,3035,5,124,2005-05-04,,3035,-58.699524
497,2013,3035,4,118,2013-04-28,,3035,273.1129
498,2013,3035,4,119,2013-04-29,,3035,-217.98257
499,2013,3035,4,120,2013-04-30,,3035,-48.230194
500,2013,3035,5,121,2013-05-01,,3035,-38.570374
501,2013,3035,5,122,2013-05-02,,3035,-9.208359
502,2013,3035,5,123,2013-05-03,,3035,9.860092
503,2013,3035,5,124,2013-05-04,,3035,18.4935
504,1989,3041,4,118,1989-04-28,,3041,-108.83966
505,1989,3041,4,119,1989-04-29,,3041,42.490845
506,1989,3041,4,120,1989-04-30,,3041,37.19536
507,1989,3041,5,121,1989-05-01,,3041,34.20723
508,1989,3041,5,122,1989-05-02,,3041,29.355133
509,1989,3041,5,123,1989-05-03,,3041,8.988037
510,1989,3041,5,124,1989-05-04,,3041,-7.1580505
511,2003,3041,4,118,2003-04-28,,3041,81.24577
512,2003,3041,4,119,2003-04-29,,3041,11.496979
513,2003,3041,4,120,2003-04-30,,3041,-14.19162
514,2003,3041,5,121,2003-05-01,,3041,11.083603
515,2003,3041,5,122,2003-05-02,,3041,-36.262848
516,2003,3041,5,123,2003-05-03,,3041,12.475571
517,2003,3041,5,124,2003-05-04,,3041,-7.6849365
518,2005,3041,4,118,2005-04-28,,3041,229.92099
519,2005,3041,4,119,2005-04-29,,3041,-108.384
520,2005,3041,4,120,2005-04-30,,3041,2.9151611
521,2005,3041,5,121,2005-05-01,,3041,1.725708
522,2005,3041,5,122,2005-05-02,,3041,-3.0696716
523,2005,3041,5,123,2005-05-03,,3041,-15.815033
524,2005,3041,5,124,2005-05-04,,3041,-52.304733
525,2013,3041,4,118,2013-04-28,,3041,264.4385
526,2013,3041,4,119,2013-04-29,,3041,-109.13159
527,2013,3041,4,120,2013-04-30,,3041,-14.419128
528,2013,3041,5,121,2013-05-01,,3041,-1.9698486
529,2013,3041,5,122,2013-05-02,,3041,-3.3882446
530,2013,3041,5,123,2013-05-03,,3041,2.2288818
531,2013,3041,5,124,2013-05-04,,3041,28.28244
532,1989,3045,4,118,1989-04-28,,3045,-143.37164
533,1989,3045,4,119,1989-04-29,,3045,178.76234
534,1989,3045,4,120,1989-04-30,,3045,41.73552
535,1989,3045,5,121,1989-05-01,,3045,31.625065
536,1989,3045,5,122,1989-05-02,,3045,40.514812
537,1989,3045,5,123,1989-05-03,,3045,-131.34026
538,1989,3045,5,124,1989-05-04,,3045,88.67047
539,2003,3045,4,118,2003-04-28,,3045,-31.891525
540,2003,3045,4,119,2003-04-29,,3045,30.13295
541,2003,3045,4,120,2003-04-30,,3045,26.74794
542,2003,3045,5,121,2003-05-01,,3045,-4.9277954
543,2003,3045,5,122,2003-05-02,,3045,52.33316
544,2003,3045,5,123,2003-05-03,,3045,43.090633
545,2003,3045,5,124,2003-05-04,,3045,-10.142002
546,2005,3045,4,118,2005-04-28,,3045,110.76341
547,2005,3045,4,119,2005-04-29,,3045,31.102146
548,2005,3045,4,120,2005-04-30,,3045,12.112076
549,2005,3045,5,121,2005-05-01,,3045,15.531982
550,2005,3045,5,122,2005-05-02,,3045,-9.617874
551,2005,3045,5,123,2005-05-03,,3045,-35.912605
552,2005,3045,5,124,2005-05-04,,3045,-8.592228
553,2013,3045,4,118,2013-04-28,,3045,53.017265
554,2013,3045,4,119,2013-04-29,,3045,21.655174
555,2013,3045,4,120,2013-04-30,,3045,44.02373
556,2013,3045,5,121,2013-05-01,,3045,27.910484
557,2013,3045,5,122,2013-05-02,,3045,17.867165
558,2013,3045,5,123,2013-05-03,,3045,39.271374
559,2013,3045,5,124,2013-05-04,,3045,-7.601654
560,1989,3050,4,118,1989-04-28,,3050,-98.95729
561,1989,3050,4,119,1989-04-29,,3050,54.788498
562,1989,3050,4,120,1989-04-30,,3050,32.90796
563,1989,3050,5,121,1989-05-01,,3050,24.048279
564,1989,3050,5,122,1989-05-02,,3050,3.8631897
565,1989,3050,5,123,1989-05-03,,3050,54.07306
566,1989,3050,5,124,1989-05-04,,3050,-7.0999756
567,2003,3050,4,118,2003-04-28,,3050,163.46326
568,2003,3050,4,119,2003-04-29,,3050,-130.01453
569,2003,3050,4,120,2003-04-30,,3050,-62.343506
570,2003,3050,5,121,2003-05-01,,3050,12.140961
571,2003,3050,5,122,2003-05-02,,3050,-11.412247
572,2003,3050,5,123,2003-05-03,,3050,33.12738
573,2003,3050,5,124,2003-05-04,,3050,-17.010803
574,2005,3050,4,118,2005-04-28,,3050,278.3462
575,2005,3050,4,119,2005-04-29,,3050,-208.8851
576,2005,3050,4,120,2005-04-30,,3050,-38.41507
577,2005,3050,5,121,2005-05-01,,3050,-9.707062
578,2005,3050,5,122,2005-05-02,,3050,7.944214
579,2005,3050,5,123,2005-05-03,,3050,-24.396942
580,2005,3050,5,124,2005-05-04,,3050,4.829956
581,2013,3050,4,118,2013-04-28,,3050,282.06
582,2013,3050,4,119,2013-04-29,,3050,-103.000916
583,2013,3050,4,120,2013-04-30,,3050,-32.847046
584,2013,3050,5,121,2013-05-01,,3050,-48.796143
585,2013,3050,5,122,2013-05-02,,3050,-34.887665
586,2013,3050,5,123,2013-05-03,,3050,-11.515533
587,2013,3050,5,124,2013-05-04,,3050,23.248322
588,1989,3230,4,118,1989-04-28,,3230,110.335815
589,1989,3230,4,119,1989-04-29,,3230,-87.36435
590,1989,3230,4,120,1989-04-30,,3230,20.48291
591,1989,3230,5,121,1989-05-01,,3230,24.367126
592,1989,3230,5,122,1989-05-02,,3230,36.39514
593,1989,3230,5,123,1989-05-03,,3230,-85.38257
594,1989,3230,5,124,1989-05-04,,3230,44.320435
595,2003,3230,4,118,2003-04-28,,3230,70.61194
596,2003,3230,4,119,2003-04-29,,3230,-66.19148
597,2003,3230,4,120,2003-04-30,,3230,13.552307
598,2003,3230,5,121,2003-05-01,,3230,12.7155
599,2003,3230,5,122,2003-05-02,,3230,28.898743
600,2003,3230,5,123,2003-05-03,,3230,43.589905
601,2003,3230,5,124,2003-05-04,,3230,-6.7880554
602,2005,3230,4,118,2005-04-28,,3230,210.85843
603,2005,3230,4,119,2005-04-29,,3230,-146.20062
604,2005,3230,4,120,2005-04-30,,3230,3.1195984
605,2005,3230,5,121,2005-05-01,,3230,-6.3583374
606,2005,3230,5,122,2005-05-02,,3230,9.575867
607,2005,3230,5,123,2005-05-03,,3230,31.606476
608,2005,3230,5,124,2005-05-04,,3230,-24.246521
609,2013,3230,4,118,2013-04-28,,3230,257.53995
610,2013,3230,4,119,2013-04-29,,3230,-111.78473
611,2013,3230,4,120,2013-04-30,,3230,2.9656372
612,2013,3230,5,121,2013-05-01,,3230,24.498291
613,2013,3230,5,122,2013-05-02,,3230,20.866028
614,2013,3230,5,123,2013-05-03,,3230,32.25363
615,2013,3230,5,124,2013-05-04,,3230,14.418854
616,1993,3019,5,125,1993-05-05,,3019,
617,1993,3019,5,126,1993-05-06,,3019,
618,1993,3019,5,127,1993-05-07,,3019,
619,1993,3019,5,128,1993-05-08,,3019,
620,1993,3019,5,129,1993-05-09,,3019,
621,1993,3019,5,130,1993-05-10,,3019,
622,1993,3019,5,131,1993-05-11,,3019,
623,1997,3019,5,125,1997-05-05,,3019,
624,1997,3019,5,126,1997-05-06,,3019,
625,1997,3019,5,127,1997-05-07,,3019,
626,1997,3019,5,128,1997-05-08,,3019,
627,1997,3019,5,129,1997-05-09,,3019,
628,1997,3019,5,130,1997-05-10,,3019,
629,1997,3019,5,131,1997-05-11,,3019,
630,2001,3019,5,125,2001-05-05,,3019,
631,2001,3019,5,126,2001-05-06,,3019,
632,2001,3019,5,127,2001-05-07,,3019,
633,2001,3019,5,128,2001-05-08,,3019,
634,2001,3019,5,129,2001-05-09,,3019,
635,2001,3019,5,130,2001-05-10,,3019,
636,2001,3019,5,131,2001-05-11,,3019,
637,2012,3019,5,126,2012-05-05,,3019,
638,2012,3019,5,127,2012-05-06,,3019,
639,2012,3019,5,128,2012-05-07,,3019,
640,2012,3019,5,129,2012-05-08,,3019,
641,2012,3019,5,130,2012-05-09,,3019,
642,2012,3019,5,131,2012-05-10,,3019,
643,2012,3019,5,132,2012-05-11,,3019,
644,1993,3027,5,125,1993-05-05,,3027,
645,1993,3027,5,126,1993-05-06,,3027,
646,1993,3027,5,127,1993-05-07,,3027,
647,1993,3027,5,128,1993-05-08,,3027,
648,1993,3027,5,129,1993-05-09,,3027,
649,1993,3027,5,130,1993-05-10,,3027,
650,1993,3027,5,131,1993-05-11,,3027,
651,1997,3027,5,125,1997-05-05,,3027,
652,1997,3027,5,126,1997-05-06,,3027,
653,1997,3027,5,127,1997-05-07,,3027,
654,1997,3027,5,128,1997-05-08,,3027,
655,1997,3027,5,129,1997-05-09,,3027,
656,1997,3027,5,130,1997-05-10,,3027,
657,1997,3027,5,131,1997-05-11,,3027,
658,2001,3027,5,125,2001-05-05,,3027,
659,2001,3027,5,126,2001-05-06,,3027,
660,2001,3027,5,127,2001-05-07,,3027,
661,2001,3027,5,128,2001-05-08,,3027,
662,2001,3027,5,129,2001-05-09,,3027,
663,2001,3027,5,130,2001-05-10,,3027,
664,2001,3027,5,131,2001-05-11,,3027,
665,2004,3027,5,126,2004-05-05,,3027,
666,2004,3027,5,127,2004-05-06,,3027,
667,2004,3027,5,128,2004-05-07,,3027,
668,2004,3027,5,129,2004-05-08,,3027,
669,2004,3027,5,130,2004-05-09,,3027,
670,2004,3027,5,131,2004-05-10,,3027,
671,2004,3027,5,132,2004-05-11,,3027,
672,2012,3027,5,126,2012-05-05,,3027,
673,2012,3027,5,127,2012-05-06,,3027,
674,2012,3027,5,128,2012-05-07,,3027,
675,2012,3027,5,129,2012-05-08,,3027,
676,2012,3027,5,130,2012-05-09,,3027,
677,2012,3027,5,131,2012-05-10,,3027,
678,2012,3027,5,132,2012-05-11,,3027,
679,1993,3028,5,125,1993-05-05,,3028,
680,1993,3028,5,126,1993-05-06,,3028,
681,1993,3028,5,127,1993-05-07,,3028,
682,1993,3028,5,128,1993-05-08,,3028,
683,1993,3028,5,129,1993-05-09,,3028,
684,1993,3028,5,130,1993-05-10,,3028,
685,1993,3028,5,131,1993-05-11,,3028,
686,1997,3028,5,125,1997-05-05,,3028,
687,1997,3028,5,126,1997-05-06,,3028,
688,1997,3028,5,127,1997-05-07,,3028,
689,1997,3028,5,128,1997-05-08,,3028,
690,1997,3028,5,129,1997-05-09,,3028,
691,1997,3028,5,130,1997-05-10,,3028,
692,1997,3028,5,131,1997-05-11,,3028,
693,2001,3028,5,125,2001-05-05,,3028,
694,2001,3028,5,126,2001-05-06,,3028,
695,2001,3028,5,127,2001-05-07,,3028,
696,2001,3028,5,128,2001-05-08,,3028,
697,2001,3028,5,129,2001-05-09,,3028,
698,2001,3028,5,130,2001-05-10,,3028,
699,2001,3028,5,131,2001-05-11,,3028,
700,2004,3028,5,126,2004-05-05,,3028,
701,2004,3028,5,127,2004-05-06,,3028,
702,2004,3028,5,128,2004-05-07,,3028,
703,2004,3028,5,129,2004-05-08,,3028,
704,2004,3028,5,130,2004-05-09,,3028,
705,2004,3028,5,131,2004-05-10,,3028,
706,2004,3028,5,132,2004-05-11,,3028,
707,2012,3028,5,126,2012-05-05,,3028,
708,2012,3028,5,127,2012-05-06,,3028,
709,2012,3028,5,128,2012-05-07,,3028,
710,2012,3028,5,129,2012-05-08,,3028,
711,2012,3028,5,130,2012-05-09,,3028,
712,2012,3028,5,131,2012-05-10,,3028,
713,2012,3028,5,132,2012-05-11,,3028,
714,1993,3029,5,125,1993-05-05,,3029,
715,1993,3029,5,126,1993-05-06,,3029,
716,1993,3029,5,127,1993-05-07,,3029,
717,1993,3029,5,128,1993-05-08,,3029,
718,1993,3029,5,129,1993-05-09,,3029,
719,1993,3029,5,130,1993-05-10,,3029,
720,1993,3029,5,131,1993-05-11,,3029,
721,1997,3029,5,125,1997-05-05,,3029,
722,1997,3029,5,126,1997-05-06,,3029,
723,1997,3029,5,127,1997-05-07,,3029,
724,1997,3029,5,128,1997-05-08,,3029,
725,1997,3029,5,129,1997-05-09,,3029,
726,1997,3029,5,130,1997-05-10,,3029,
727,1997,3029,5,131,1997-05-11,,3029,
728,2001,3029,5,125,2001-05-05,,3029,
729,2001,3029,5,126,2001-05-06,,3029,
730,2001,3029,5,127,2001-05-07,,3029,
731,2001,3029,5,128,2001-05-08,,3029,
732,2001,3029,5,129,2001-05-09,,3029,
733,2001,3029,5,130,2001-05-10,,3029,
734,2001,3029,5,131,2001-05-11,,3029,
735,2004,3029,5,126,2004-05-05,,3029,
736,2004,3029,5,127,2004-05-06,,3029,
737,2004,3029,5,128,2004-05-07,,3029,
738,2004,3029,5,129,2004-05-08,,3029,
739,2004,3029,5,130,2004-05-09,,3029,
740,2004,3029,5,131,2004-05-10,,3029,
741,2004,3029,5,132,2004-05-11,,3029,
742,2012,3029,5,126,2012-05-05,,3029,
743,2012,3029,5,127,2012-05-06,,3029,
744,2012,3029,5,128,2012-05-07,,3029,
745,2012,3029,5,129,2012-05-08,,3029,
746,2012,3029,5,130,2012-05-09,,3029,
747,2012,3029,5,131,2012-05-10,,3029,
748,2012,3029,5,132,2012-05-11,,3029,
749,1993,3030,5,125,1993-05-05,,3030,
750,1993,3030,5,126,1993-05-06,,3030,
751,1993,3030,5,127,1993-05-07,,3030,
752,1993,3030,5,128,1993-05-08,,3030,
753,1993,3030,5,129,1993-05-09,,3030,
754,1993,3030,5,130,1993-05-10,,3030,
755,1993,3030,5,131,1993-05-11,,3030,
756,1997,3030,5,125,1997-05-05,,3030,
757,1997,3030,5,126,1997-05-06,,3030,
758,1997,3030,5,127,1997-05-07,,3030,
759,1997,3030,5,128,1997-05-08,,3030,
760,1997,3030,5,129,1997-05-09,,3030,
761,1997,3030,5,130,1997-05-10,,3030,
762,1997,3030,5,131,1997-05-11,,3030,
763,2001,3030,5,125,2001-05-05,,3030,
764,2001,3030,5,126,2001-05-06,,3030,
765,2001,3030,5,127,2001-05-07,,3030,
766,2001,3030,5,128,2001-05-08,,3030,
767,2001,3030,5,129,2001-05-09,,3030,
768,2001,3030,5,130,2001-05-10,,3030,
769,2001,3030,5,131,2001-05-11,,3030,
770,2004,3030,5,126,2004-05-05,,3030,
771,2004,3030,5,127,2004-05-06,,3030,
772,2004,3030,5,128,2004-05-07,,3030,
773,2004,3030,5,129,2004-05-08,,3030,
774,2004,3030,5,130,2004-05-09,,3030,
775,2004,3030,5,131,2004-05-10,,3030,
776,2004,3030,5,132,2004-05-11,,3030,
777,2012,3030,5,126,2012-05-05,,3030,
778,2012,3030,5,127,2012-05-06,,3030,
779,2012,3030,5,128,2012-05-07,,3030,
780,2012,3030,5,129,2012-05-08,,3030,
