,year,station_id,month,day,date,delta_stage_max,index,delta_stage_max_predicted
781,2012,3030,5,130,2012-05-09,,3030,
782,2012,3030,5,131,2012-05-10,,3030,
783,2012,3030,5,132,2012-05-11,,3030,
784,1993,3035,5,125,1993-05-05,,3035,
785,1993,3035,5,126,1993-05-06,,3035,
786,1993,3035,5,127,1993-05-07,,3035,
787,1993,3035,5,128,1993-05-08,,3035,
788,1993,3035,5,129,1993-05-09,,3035,
789,1993,3035,5,130,1993-05-10,,3035,
790,1993,3035,5,131,1993-05-11,,3035,
791,1997,3035,5,125,1997-05-05,,3035,
792,1997,3035,5,126,1997-05-06,,3035,
793,1997,3035,5,127,1997-05-07,,3035,
794,1997,3035,5,128,1997-05-08,,3035,
795,1997,3035,5,129,1997-05-09,,3035,
796,1997,3035,5,130,1997-05-10,,3035,
797,1997,3035,5,131,1997-05-11,,3035,
798,2001,3035,5,125,2001-05-05,,3035,
799,2001,3035,5,126,2001-05-06,,3035,
800,2001,3035,5,127,2001-05-07,,3035,
801,2001,3035,5,128,2001-05-08,,3035,
802,2001,3035,5,129,2001-05-09,,3035,
803,2001,3035,5,130,2001-05-10,,3035,
804,2001,3035,5,131,2001-05-11,,3035,
805,2004,3035,5,126,2004-05-05,,3035,
806,2004,3035,5,127,2004-05-06,,3035,
807,2004,3035,5,128,2004-05-07,,3035,
808,2004,3035,5,129,2004-05-08,,3035,
809,2004,3035,5,130,2004-05-09,,3035,
810,2004,3035,5,131,2004-05-10,,3035,
811,2004,3035,5,132,2004-05-11,,3035,
812,2012,3035,5,126,2012-05-05,,3035,
813,2012,3035,5,127,2012-05-06,,3035,
814,2012,3035,5,128,2012-05-07,,3035,
815,2012,3035,5,129,2012-05-08,,3035,
816,2012,3035,5,130,2012-05-09,,3035,
817,2012,3035,5,131,2012-05-10,,3035,
818,2012,3035,5,132,2012-05-11,,3035,
819,1993,3041,5,125,1993-05-05,,3041,
820,1993,3041,5,126,1993-05-06,,3041,
821,1993,3041,5,127,1993-05-07,,3041,
822,1993,3041,5,128,1993-05-08,,3041,
823,1993,3041,5,129,1993-05-09,,3041,
824,1993,3041,5,130,1993-05-10,,3041,
825,1993,3041,5,131,1993-05-11,,3041,
826,1997,3041,5,125,1997-05-05,,3041,
827,1997,3041,5,126,1997-05-06,,3041,
828,1997,3041,5,127,1997-05-07,,3041,
829,1997,3041,5,128,1997-05-08,,3041,
830,1997,3041,5,129,1997-05-09,,3041,
831,1997,3041,5,130,1997-05-10,,3041,
832,1997,3041,5,131,1997-05-11,,3041,
833,2001,3041,5,125,2001-05-05,,3041,
834,2001,3041,5,126,2001-05-06,,3041,
835,2001,3041,5,127,2001-05-07,,3041,
836,2001,3041,5,128,2001-05-08,,3041,
837,2001,3041,5,129,2001-05-09,,3041,
838,2001,3041,5,130,2001-05-10,,3041,
839,2001,3041,5,131,2001-05-11,,3041,
840,2004,3041,5,126,2004-05-05,,3041,
841,2004,3041,5,127,2004-05-06,,3041,
842,2004,3041,5,128,2004-05-07,,3041,
843,2004,3041,5,129,2004-05-08,,3041,
844,2004,3041,5,130,2004-05-09,,3041,
845,2004,3041,5,131,2004-05-10,,3041,
846,2004,3041,5,132,2004-05-11,,3041,
847,2012,3041,5,126,2012-05-05,,3041,
848,2012,3041,5,127,2012-05-06,,3041,
849,2012,3041,5,128,2012-05-07,,3041,
850,2012,3041,5,129,2012-05-08,,3041,
851,2012,3041,5,130,2012-05-09,,3041,
852,2012,3041,5,131,2012-05-10,,3041,
853,2012,3041,5,132,2012-05-11,,3041,
854,1993,3045,5,125,1993-05-05,,3045,
855,1993,3045,5,126,1993-05-06,,3045,
856,1993,3045,5,127,1993-05-07,,3045,
857,1993,3045,5,128,1993-05-08,,3045,
858,1993,3045,5,129,1993-05-09,,3045,
859,1993,3045,5,130,1993-05-10,,3045,
860,1993,3045,5,131,1993-05-11,,3045,
861,1997,3045,5,125,1997-05-05,,3045,
862,1997,3045,5,126,1997-05-06,,3045,
863,1997,3045,5,127,1997-05-07,,3045,
864,1997,3045,5,128,1997-05-08,,3045,
865,1997,3045,5,129,1997-05-09,,3045,
866,1997,3045,5,130,1997-05-10,,3045,
867,1997,3045,5,131,1997-05-11,,3045,
868,2001,3045,5,125,2001-05-05,,3045,
869,2001,3045,5,126,2001-05-06,,3045,
870,2001,3045,5,127,2001-05-07,,3045,
871,2001,3045,5,128,2001-05-08,,3045,
872,2001,3045,5,129,2001-05-09,,3045,
873,2001,3045,5,130,2001-05-10,,3045,
874,2001,3045,5,131,2001-05-11,,3045,
875,2004,3045,5,126,2004-05-05,,3045,
876,2004,3045,5,127,2004-05-06,,3045,
877,2004,3045,5,128,2004-05-07,,3045,
878,2004,3045,5,129,2004-05-08,,3045,
879,2004,3045,5,130,2004-05-09,,3045,
880,2004,3045,5,131,2004-05-10,,3045,
881,2004,3045,5,132,2004-05-11,,3045,
882,2012,3045,5,126,2012-05-05,,3045,
883,2012,3045,5,127,2012-05-06,,3045,
884,2012,3045,5,128,2012-05-07,,3045,
885,2012,3045,5,129,2012-05-08,,3045,
886,2012,3045,5,130,2012-05-09,,3045,
887,2012,3045,5,131,2012-05-10,,3045,
888,2012,3045,5,132,2012-05-11,,3045,
889,1993,3050,5,125,1993-05-05,,3050,
890,1993,3050,5,126,1993-05-06,,3050,
891,1993,3050,5,127,1993-05-07,,3050,
892,1993,3050,5,128,1993-05-08,,3050,
893,1993,3050,5,129,1993-05-09,,3050,
894,1993,3050,5,130,1993-05-10,,3050,
895,1993,3050,5,131,1993-05-11,,3050,
896,1997,3050,5,125,1997-05-05,,3050,
897,1997,3050,5,126,1997-05-06,,3050,
898,1997,3050,5,127,1997-05-07,,3050,
899,1997,3050,5,128,1997-05-08,,3050,
900,1997,3050,5,129,1997-05-09,,3050,
901,1997,3050,5,130,1997-05-10,,3050,
902,1997,3050,5,131,1997-05-11,,3050,
903,2001,3050,5,125,2001-05-05,,3050,
904,2001,3050,5,126,2001-05-06,,3050,
905,2001,3050,5,127,2001-05-07,,3050,
906,2001,3050,5,128,2001-05-08,,3050,
907,2001,3050,5,129,2001-05-09,,3050,
908,2001,3050,5,130,2001-05-10,,3050,
909,2001,3050,5,131,2001-05-11,,3050,
910,2004,3050,5,126,2004-05-05,,3050,
911,2004,3050,5,127,2004-05-06,,3050,
912,2004,3050,5,128,2004-05-07,,3050,
913,2004,3050,5,129,2004-05-08,,3050,
914,2004,3050,5,130,2004-05-09,,3050,
915,2004,3050,5,131,2004-05-10,,3050,
916,2004,3050,5,132,2004-05-11,,3050,
917,2012,3050,5,126,2012-05-05,,3050,
918,2012,3050,5,127,2012-05-06,,3050,
919,2012,3050,5,128,2012-05-07,,3050,
920,2012,3050,5,129,2012-05-08,,3050,
921,2012,3050,5,130,2012-05-09,,3050,
922,2012,3050,5,131,2012-05-10,,3050,
923,2012,3050,5,132,2012-05-11,,3050,
924,1993,3230,5,125,1993-05-05,,3230,
925,1993,3230,5,126,1993-05-06,,3230,
926,1993,3230,5,127,1993-05-07,,3230,
927,1993,3230,5,128,1993-05-08,,3230,
928,1993,3230,5,129,1993-05-09,,3230,
929,1993,3230,5,130,1993-05-10,,3230,
930,1993,3230,5,131,1993-05-11,,3230,
931,1997,3230,5,125,1997-05-05,,3230,
932,1997,3230,5,126,1997-05-06,,3230,
933,1997,3230,5,127,1997-05-07,,3230,
934,1997,3230,5,128,1997-05-08,,3230,
935,1997,3230,5,129,1997-05-09,,3230,
936,1997,3230,5,130,1997-05-10,,3230,
937,1997,3230,5,131,1997-05-11,,3230,
938,2001,3230,5,125,2001-05-05,,3230,
939,2001,3230,5,126,2001-05-06,,3230,
940,2001,3230,5,127,2001-05-07,,3230,
941,2001,3230,5,128,2001-05-08,,3230,
942,2001,3230,5,129,2001-05-09,,3230,
943,2001,3230,5,130,2001-05-10,,3230,
944,2001,3230,5,131,2001-05-11,,3230,
945,2004,3230,5,126,2004-05-05,,3230,
946,2004,3230,5,127,2004-05-06,,3230,
947,2004,3230,5,128,2004-05-07,,3230,
948,2004,3230,5,129,2004-05-08,,3230,
949,2004,3230,5,130,2004-05-09,,3230,
950,2004,3230,5,131,2004-05-10,,3230,
951,2004,3230,5,132,2004-05-11,,3230,
952,2012,3230,5,126,2012-05-05,,3230,
953,2012,3230,5,127,2012-05-06,,3230,
954,2012,3230,5,128,2012-05-07,,3230,
955,2012,3230,5,129,2012-05-08,,3230,
956,2012,3230,5,130,2012-05-09,,3230,
957,2012,3230,5,131,2012-05-10,,3230,
958,2012,3230,5,132,2012-05-11,,3230,
959,1989,3019,5,132,1989-05-12,,3019,
960,1989,3019,5,133,1989-05-13,,3019,
961,1989,3019,5,134,1989-05-14,,3019,
962,1989,3019,5,135,1989-05-15,,3019,
963,1989,3019,5,136,1989-05-16,,3019,
964,1989,3019,5,137,1989-05-17,,3019,
965,1989,3019,5,138,1989-05-18,,3019,
966,2003,3019,5,132,2003-05-12,,3019,
967,2003,3019,5,133,2003-05-13,,3019,
968,2003,3019,5,134,2003-05-14,,3019,
969,2003,3019,5,135,2003-05-15,,3019,
970,2003,3019,5,136,2003-05-16,,3019,
971,2003,3019,5,137,2003-05-17,,3019,
972,2003,3019,5,138,2003-05-18,,3019,
973,2005,3019,5,132,2005-05-12,,3019,
974,2005,3019,5,133,2005-05-13,,3019,
975,2005,3019,5,134,2005-05-14,,3019,
976,2005,3019,5,135,2005-05-15,,3019,
977,2005,3019,5,136,2005-05-16,,3019,
978,2005,3019,5,137,2005-05-17,,3019,
979,2005,3019,5,138,2005-05-18,,3019,
980,2013,3019,5,132,2013-05-12,,3019,
981,2013,3019,5,133,2013-05-13,,3019,
982,2013,3019,5,134,2013-05-14,,3019,
983,2013,3019,5,135,2013-05-15,,3019,
984,2013,3019,5,136,2013-05-16,,3019,
985,2013,3019,5,137,2013-05-17,,3019,
986,2013,3019,5,138,2013-05-18,,3019,
987,1989,3027,5,132,1989-05-12,,3027,
988,1989,3027,5,133,1989-05-13,,3027,
989,1989,3027,5,134,1989-05-14,,3027,
990,1989,3027,5,135,1989-05-15,,3027,
991,1989,3027,5,136,1989-05-16,,3027,
992,1989,3027,5,137,1989-05-17,,3027,
993,1989,3027,5,138,1989-05-18,,3027,
994,2003,3027,5,132,2003-05-12,,3027,
995,2003,3027,5,133,2003-05-13,,3027,
996,2003,3027,5,134,2003-05-14,,3027,
997,2003,3027,5,135,2003-05-15,,3027,
998,2003,3027,5,136,2003-05-16,,3027,
999,2003,3027,5,137,2003-05-17,,3027,
1000,2003,3027,5,138,2003-05-18,,3027,
1001,2005,3027,5,132,2005-05-12,,3027,
1002,2005,3027,5,133,2005-05-13,,3027,
1003,2005,3027,5,134,2005-05-14,,3027,
1004,2005,3027,5,135,2005-05-15,,3027,
1005,2005,3027,5,136,2005-05-16,,3027,
1006,2005,3027,5,137,2005-05-17,,3027,
1007,2005,3027,5,138,2005-05-18,,3027,
1008,2013,3027,5,132,2013-05-12,,3027,
1009,2013,3027,5,133,2013-05-13,,3027,
1010,2013,3027,5,134,2013-05-14,,3027,
1011,2013,3027,5,135,2013-05-15,,3027,
1012,2013,3027,5,136,2013-05-16,,3027,
1013,2013,3027,5,137,2013-05-17,,3027,
1014,2013,3027,5,138,2013-05-18,,3027,
1015,1989,3028,5,132,1989-05-12,,3028,
1016,1989,3028,5,133,1989-05-13,,3028,
1017,1989,3028,5,134,1989-05-14,,3028,
1018,1989,3028,5,135,1989-05-15,,3028,
1019,1989,3028,5,136,1989-05-16,,3028,
1020,1989,3028,5,137,1989-05-17,,3028,
1021,1989,3028,5,138,1989-05-18,,3028,
1022,2003,3028,5,132,2003-05-12,,3028,
1023,2003,3028,5,133,2003-05-13,,3028,
1024,2003,3028,5,134,2003-05-14,,3028,
1025,2003,3028,5,135,2003-05-15,,3028,
1026,2003,3028,5,136,2003-05-16,,3028,
1027,2003,3028,5,137,2003-05-17,,3028,
1028,2003,3028,5,138,2003-05-18,,3028,
1029,2005,3028,5,132,2005-05-12,,3028,
1030,2005,3028,5,133,2005-05-13,,3028,
1031,2005,3028,5,134,2005-05-14,,3028,
1032,2005,3028,5,135,2005-05-15,,3028,
1033,2005,3028,5,136,2005-05-16,,3028,
1034,2005,3028,5,137,2005-05-17,,3028,
1035,2005,3028,5,138,2005-05-18,,3028,
1036,2013,3028,5,132,2013-05-12,,3028,
1037,2013,3028,5,133,2013-05-13,,3028,
1038,2013,3028,5,134,2013-05-14,,3028,
1039,2013,3028,5,135,2013-05-15,,3028,
1040,2013,3028,5,136,2013-05-16,,3028,
1041,2013,3028,5,137,2013-05-17,,3028,
1042,2013,3028,5,138,2013-05-18,,3028,
1043,1989,3029,5,132,1989-05-12,,3029,
1044,1989,3029,5,133,1989-05-13,,3029,
1045,1989,3029,5,134,1989-05-14,,3029,
1046,1989,3029,5,135,1989-05-15,,3029,
1047,1989,3029,5,136,1989-05-16,,3029,
1048,1989,3029,5,137,1989-05-17,,3029,
1049,1989,3029,5,138,1989-05-18,,3029,
1050,2003,3029,5,132,2003-05-12,,3029,
1051,2003,3029,5,133,2003-05-13,,3029,
1052,2003,3029,5,134,2003-05-14,,3029,
1053,2003,3029,5,135,2003-05-15,,3029,
1054,2003,3029,5,136,2003-05-16,,3029,
1055,2003,3029,5,137,2003-05-17,,3029,
1056,2003,3029,5,138,2003-05-18,,3029,
1057,2005,3029,5,132,2005-05-12,,3029,
1058,2005,3029,5,133,2005-05-13,,3029,
1059,2005,3029,5,134,2005-05-14,,3029,
1060,2005,3029,5,135,2005-05-15,,3029,
1061,2005,3029,5,136,2005-05-16,,3029,
1062,2005,3029,5,137,2005-05-17,,3029,
1063,2005,3029,5,138,2005-05-18,,3029,
1064,2013,3029,5,132,2013-05-12,,3029,
1065,2013,3029,5,133,2013-05-13,,3029,
1066,2013,3029,5,134,2013-05-14,,3029,
1067,2013,3029,5,135,2013-05-15,,3029,
1068,2013,3029,5,136,2013-05-16,,3029,
1069,2013,3029,5,137,2013-05-17,,3029,
1070,2013,3029,5,138,2013-05-18,,3029,
1071,1989,3030,5,132,1989-05-12,,3030,
1072,1989,3030,5,133,1989-05-13,,3030,
1073,1989,3030,5,134,1989-05-14,,3030,
1074,1989,3030,5,135,1989-05-15,,3030,
1075,1989,3030,5,136,1989-05-16,,3030,
1076,1989,3030,5,137,1989-05-17,,3030,
1077,1989,3030,5,138,1989-05-18,,3030,
1078,2003,3030,5,132,2003-05-12,,3030,
1079,2003,3030,5,133,2003-05-13,,3030,
1080,2003,3030,5,134,2003-05-14,,3030,
1081,2003,3030,5,135,2003-05-15,,3030,
1082,2003,3030,5,136,2003-05-16,,3030,
1083,2003,3030,5,137,2003-05-17,,3030,
1084,2003,3030,5,138,2003-05-18,,3030,
1085,2005,3030,5,132,2005-05-12,,3030,
1086,2005,3030,5,133,2005-05-13,,3030,
1087,2005,3030,5,134,2005-05-14,,3030,
1088,2005,3030,5,135,2005-05-15,,3030,
1089,2005,3030,5,136,2005-05-16,,3030,
1090,2005,3030,5,137,2005-05-17,,3030,
1091,2005,3030,5,138,2005-05-18,,3030,
1092,2013,3030,5,132,2013-05-12,,3030,
1093,2013,3030,5,133,2013-05-13,,3030,
1094,2013,3030,5,134,2013-05-14,,3030,
1095,2013,3030,5,135,2013-05-15,,3030,
1096,2013,3030,5,136,2013-05-16,,3030,
1097,2013,3030,5,137,2013-05-17,,3030,
1098,2013,3030,5,138,2013-05-18,,3030,
1099,1989,3035,5,132,1989-05-12,,3035,
1100,1989,3035,5,133,1989-05-13,,3035,
1101,1989,3035,5,134,1989-05-14,,3035,
1102,1989,3035,5,135,1989-05-15,,3035,
1103,1989,3035,5,136,1989-05-16,,3035,
1104,1989,3035,5,137,1989-05-17,,3035,
1105,1989,3035,5,138,1989-05-18,,3035,
1106,2003,3035,5,132,2003-05-12,,3035,
1107,2003,3035,5,133,2003-05-13,,3035,
1108,2003,3035,5,134,2003-05-14,,3035,
1109,2003,3035,5,135,2003-05-15,,3035,
1110,2003,3035,5,136,2003-05-16,,3035,
1111,2003,3035,5,137,2003-05-17,,3035,
1112,2003,3035,5,138,2003-05-18,,3035,
1113,2005,3035,5,132,2005-05-12,,3035,
1114,2005,3035,5,133,2005-05-13,,3035,
1115,2005,3035,5,134,2005-05-14,,3035,
1116,2005,3035,5,135,2005-05-15,,3035,
1117,2005,3035,5,136,2005-05-16,,3035,
1118,2005,3035,5,137,2005-05-17,,3035,
1119,2005,3035,5,138,2005-05-18,,3035,
1120,2013,3035,5,132,2013-05-12,,3035,
1121,2013,3035,5,133,2013-05-13,,3035,
1122,2013,3035,5,134,2013-05-14,,3035,
1123,2013,3035,5,135,2013-05-15,,3035,
1124,2013,3035,5,136,2013-05-16,,3035,
1125,2013,3035,5,137,2013-05-17,,3035,
1126,2013,3035,5,138,2013-05-18,,3035,
1127,1989,3041,5,132,1989-05-12,,3041,
1128,1989,3041,5,133,1989-05-13,,3041,
1129,1989,3041,5,134,1989-05-14,,3041,
1130,1989,3041,5,135,1989-05-15,,3041,
1131,1989,3041,5,136,1989-05-16,,3041,
1132,1989,3041,5,137,1989-05-17,,3041,
1133,1989,3041,5,138,1989-05-18,,3041,
1134,2003,3041,5,132,2003-05-12,,3041,
1135,2003,3041,5,133,2003-05-13,,3041,
1136,2003,3041,5,134,2003-05-14,,3041,
1137,2003,3041,5,135,2003-05-15,,3041,
1138,2003,3041,5,136,2003-05-16,,3041,
1139,2003,3041,5,137,2003-05-17,,3041,
1140,2003,3041,5,138,2003-05-18,,3041,
1141,2005,3041,5,132,2005-05-12,,3041,
1142,2005,3041,5,133,2005-05-13,,3041,
1143,2005,3041,5,134,2005-05-14,,3041,
1144,2005,3041,5,135,2005-05-15,,3041,
1145,2005,3041,5,136,2005-05-16,,3041,
1146,2005,3041,5,137,2005-05-17,,3041,
1147,2005,3041,5,138,2005-05-18,,3041,
1148,2013,3041,5,132,2013-05-12,,3041,
1149,2013,3041,5,133,2013-05-13,,3041,
1150,2013,3041,5,134,2013-05-14,,3041,
1151,2013,3041,5,135,2013-05-15,,3041,
1152,2013,3041,5,136,2013-05-16,,3041,
1153,2013,3041,5,137,2013-05-17,,3041,
1154,2013,3041,5,138,2013-05-18,,3041,
1155,1989,3045,5,132,1989-05-12,,3045,
1156,1989,3045,5,133,1989-05-13,,3045,
1157,1989,3045,5,134,1989-05-14,,3045,
1158,1989,3045,5,135,1989-05-15,,3045,
1159,1989,3045,5,136,1989-05-16,,3045,
1160,1989,3045,5,137,1989-05-17,,3045,
1161,1989,3045,5,138,1989-05-18,,3045,
1162,2003,3045,5,132,2003-05-12,,3045,
1163,2003,3045,5,133,2003-05-13,,3045,
1164,2003,3045,5,134,2003-05-14,,3045,
1165,2003,3045,5,135,2003-05-15,,3045,
1166,2003,3045,5,136,2003-05-16,,3045,
1167,2003,3045,5,137,2003-05-17,,3045,
1168,2003,3045,5,138,2003-05-18,,3045,
1169,2005,3045,5,132,2005-05-12,,3045,
1170,2005,3045,5,133,2005-05-13,,3045,
1171,2005,3045,5,134,2005-05-14,,3045,
1172,2005,3045,5,135,2005-05-15,,3045,
1173,2005,3045,5,136,2005-05-16,,3045,
1174,2005,3045,5,137,2005-05-17,,3045,
1175,2005,3045,5,138,2005-05-18,,3045,
1176,2013,3045,5,132,2013-05-12,,3045,
1177,2013,3045,5,133,2013-05-13,,3045,
1178,2013,3045,5,134,2013-05-14,,3045,
1179,2013,3045,5,135,2013-05-15,,3045,
1180,2013,3045,5,136,2013-05-16,,3045,
1181,2013,3045,5,137,2013-05-17,,3045,
1182,2013,3045,5,138,2013-05-18,,3045,
1183,1989,3050,5,132,1989-05-12,,3050,
1184,1989,3050,5,133,1989-05-13,,3050,
1185,1989,3050,5,134,1989-05-14,,3050,
1186,1989,3050,5,135,1989-05-15,,3050,
1187,1989,3050,5,136,1989-05-16,,3050,
1188,1989,3050,5,137,1989-05-17,,3050,
1189,1989,3050,5,138,1989-05-18,,3050,
1190,2003,3050,5,132,2003-05-12,,3050,
1191,2003,3050,5,133,2003-05-13,,3050,
1192,2003,3050,5,134,2003-05-14,,3050,
1193,2003,3050,5,135,2003-05-15,,3050,
1194,2003,3050,5,136,2003-05-16,,3050,
1195,2003,3050,5,137,2003-05-17,,3050,
1196,2003,3050,5,138,2003-05-18,,3050,
1197,2005,3050,5,132,2005-05-12,,3050,
1198,2005,3050,5,133,2005-05-13,,3050,
1199,2005,3050,5,134,2005-05-14,,3050,
1200,2005,3050,5,135,2005-05-15,,3050,
1201,2005,3050,5,136,2005-05-16,,3050,
1202,2005,3050,5,137,2005-05-17,,3050,
1203,2005,3050,5,138,2005-05-18,,3050,
1204,2013,3050,5,132,2013-05-12,,3050,
1205,2013,3050,5,133,2013-05-13,,3050,
1206,2013,3050,5,134,2013-05-14,,3050,
1207,2013,3050,5,135,2013-05-15,,3050,
1208,2013,3050,5,136,2013-05-16,,3050,
1209,2013,3050,5,137,2013-05-17,,3050,
1210,2013,3050,5,138,2013-05-18,,3050,
1211,1989,3230,5,132,1989-05-12,,3230,
1212,1989,3230,5,133,1989-05-13,,3230,
1213,1989,3230,5,134,1989-05-14,,3230,
1214,1989,3230,5,135,1989-05-15,,3230,
1215,1989,3230,5,136,1989-05-16,,3230,
1216,1989,3230,5,137,1989-05-17,,3230,
1217,1989,3230,5,138,1989-05-18,,3230,
1218,2003,3230,5,132,2003-05-12,,3230,
1219,2003,3230,5,133,2003-05-13,,3230,
1220,2003,3230,5,134,2003-05-14,,3230,
1221,2003,3230,5,135,2003-05-15,,3230,
1222,2003,3230,5,136,2003-05-16,,3230,
1223,2003,3230,5,137,2003-05-17,,3230,
1224,2003,3230,5,138,2003-05-18,,3230,
1225,2005,3230,5,132,2005-05-12,,3230,
1226,2005,3230,5,133,2005-05-13,,3230,
1227,2005,3230,5,134,2005-05-14,,3230,
1228,2005,3230,5,135,2005-05-15,,3230,
1229,2005,3230,5,136,2005-05-16,,3230,
1230,2005,3230,5,137,2005-05-17,,3230,
1231,2005,3230,5,138,2005-05-18,,3230,
1232,2013,3230,5,132,2013-05-12,,3230,
1233,2013,3230,5,133,2013-05-13,,3230,
1234,2013,3230,5,134,2013-05-14,,3230,
1235,2013,3230,5,135,2013-05-15,,3230,
1236,2013,3230,5,136,2013-05-16,,3230,
1237,2013,3230,5,137,2013-05-17,,3230,
1238,2013,3230,5,138,2013-05-18,,3230,
